original_name,proposed_short,status,note,author_description,case_study
Bill Smith,Bill S.,OK,,"Director of Finance &amp; Operations, Consumer Attorneys Association of Los Angeles",The Consumer Attorneys Association of Los Angeles Society (CAALA): Momentive Event Management Success Story
,,NO_NAME,"empty author (create CPT, empty author)",,National Shooting Sports Foundation (NSSF): Momentive Event Management Success Story
Anna Lingel,Anna L.,OK,,"Exhibitor Relations &amp; Technology Specialist, CASSS",California Sharing Science Solutions (CASSS): Momentive Event Management Success Story
Laura Nelsen,Laura N.,OK,,"Senior Education Manager, NAPNAP",National Association of Pediatric Nurse Practitioners (NAPNP): Momentive Event Management Success Story
Nicole M. Yates,Nicole Y.,OK,dropped middle initial M.,Director of Membership (NSBE),The National Society of Black Engineers (NSBE): Momentive Event Management Success Story
"Jenna Baker, DPA, MSW",Jenna B.,OK,,"CEO, American Association of Suicidology (AAS)",American Association of Suicidology : Momentive Association Management Software Success Story
Douglas G.,Douglas G.,PREABBREV,already abbreviated,Director of Finance and Operations,Echo Horizon School: GiveSmart Success Story
David Wuthrich,David W.,OK,,Executive Director of The Independent Insurance Agents of Houston (IIAH),The Independent Insurance Agents of Houston (IIAH): Momentive Event Management Success Story
Erica Kruse,Erica K.,OK,,"Director of Education, Society of Neuroradiology",The American Society of Neuroradiology (ASNR): Momentive Event Management Success Story
GeoConvention app users,GeoConvention app users,GROUP,kept verbatim (group attribution),,Geoconvention: A Momentive Event Management Software Success Story
Colleen Manning,Colleen M.,OK,,Program Director of eLearning at AIHA,American Industrial Hygiene Association (AIHA): A Path LMS Success Story
Kymberly Glazer,Kymberly G.,OK,,"Director of Marketing and Sales, DPHA",Decorative Plumbing + Hardware Association (DPHA): A Path LMS Success Story
Karin Fitzgerald,Karin F.,OK,,"CMP, CAE, Chief Operating Officer at AMCI",AMC Institute (AMCI): Momentive Learning Management Success Story
Lauren Middleburg,Lauren M.,OK,,"Membership Director, American Network of Community Options &amp; Resources",American Network of Community Options & Resources (ANCOR): A Momentive Software Success Story
Amanda Farris,Amanda F.,OK,,"Manager of Content Development, ARMA International",ARMA International: A Path LMS Success Story
Laura Reilly,Laura R.,OK,,"Finance Manager, Plimouth Patuxet Museums",Plimoth Patuxet Museums: MIP Accounting Success Story
Sheila Srna,Sheila S.,OK,,"Director of Finance, Central Kansas Mental Health Center (CKMHC)",Central Kansas Mental Health Center: MIP Accounting Success Story
